official_name,source_file,filing_type,is_preconfirmation,row_no,raw_description,txn_type,txn_date,amount_min,amount_max,amount_bracket
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,1,"Apple, Inc. (AAPL)",sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,2,Abbott Laboratories (ABT),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,3,"AbbVie, Inc. (ABBV)",sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,4,"Amazon.com, Inc. (AMZN)",sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,5,Amgen Inc. (AMGN),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,6,"Altria Group, Inc. (MO)",sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,7,"Automatic Data Processing, Inc. (ADP)",sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,8,Avita Medical Inc. Common Stock (RCEL),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,9,Bank of America Corp. (BAC),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,10,Broadcom Limited Shares (AVGO),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,11,Energy Select Sector SPDR Fund (XLE),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,12,Chevron Corp. (CVX),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,13,Fifth Third Bancorp (FITB),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,14,"Cummins, Inc. (CMI)",sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,15,General Dynamics Corp. (GD),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,16,"The Home Depot, Inc. (HD)",sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,17,Johnson Controls International Plc (JCI),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,18,JPMorgan Chase & Co. (JPM,sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,19,KLA Corp. (KLAC),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,20,"L3Harris Technologies, Inc. (LHX)",sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,21,Lam Research Corp. (LRCX),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,22,Linde Plc (LIN),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,23,Lockheed Martin Corp. (LMT),sale,2025-03-28,1001,15000,"$1,001 - $15,000"
"Sonderling, Keith",Keith-Sonderling-2026-278ANNU.pdf,278e-Annual,0,24,"Lowe's Cos., Inc. (LOW)",sale,2025-03-28,1001,15000,"$1,001 - $15,000"
